-1.100000 -1.089000 0.000000
-1.089000 -1.078000 0.000000
-1.078000 -1.067000 0.000000
-1.067000 -1.056000 0.000000
-1.056000 -1.045000 0.000000
-1.045000 -1.034000 0.000000
-1.034000 -1.023000 0.000000
-1.023000 -1.012000 0.000000
-1.012000 -1.001000 0.000000
-1.001000 -0.990000 0.000025
-0.990000 -0.979000 0.000103
-0.979000 -0.968000 0.000189
-0.968000 -0.957000 0.000258
-0.957000 -0.946000 0.000318
-0.946000 -0.935000 0.000364
-0.935000 -0.924000 0.000451
-0.924000 -0.913000 0.000587
-0.913000 -0.902000 0.000597
-0.902000 -0.891000 0.000703
-0.891000 -0.880000 0.000743
-0.880000 -0.869000 0.000771
-0.869000 -0.858000 0.000797
-0.858000 -0.847000 0.000840
-0.847000 -0.836000 0.000981
-0.836000 -0.825000 0.001027
-0.825000 -0.814000 0.001109
-0.814000 -0.803000 0.001013
-0.803000 -0.792000 0.001055
-0.792000 -0.781000 0.001255
-0.781000 -0.770000 0.001168
-0.770000 -0.759000 0.001305
-0.759000 -0.748000 0.001296
-0.748000 -0.737000 0.001482
-0.737000 -0.726000 0.001367
-0.726000 -0.715000 0.001607
-0.715000 -0.704000 0.001399
-0.704000 -0.693000 0.001573
-0.693000 -0.682000 0.001703
-0.682000 -0.671000 0.001573
-0.671000 -0.660000 0.001711
-0.660000 -0.649000 0.001785
-0.649000 -0.638000 0.001915
-0.638000 -0.627000 0.001882
-0.627000 -0.616000 0.001848
-0.616000 -0.605000 0.001886
-0.605000 -0.594000 0.001970
-0.594000 -0.583000 0.001961
-0.583000 -0.572000 0.002025
-0.572000 -0.561000 0.002109
-0.561000 -0.550000 0.002142
-0.550000 -0.539000 0.002141
-0.539000 -0.528000 0.002252
-0.528000 -0.517000 0.002179
-0.517000 -0.506000 0.002317
-0.506000 -0.495000 0.002483
-0.495000 -0.484000 0.002481
-0.484000 -0.473000 0.002475
-0.473000 -0.462000 0.002550
-0.462000 -0.451000 0.002532
-0.451000 -0.440000 0.002714
-0.440000 -0.429000 0.002848
-0.429000 -0.418000 0.002933
-0.418000 -0.407000 0.002907
-0.407000 -0.396000 0.002990
-0.396000 -0.385000 0.003168
-0.385000 -0.374000 0.003257
-0.374000 -0.363000 0.003411
-0.363000 -0.352000 0.003370
-0.352000 -0.341000 0.003589
-0.341000 -0.330000 0.003709
-0.330000 -0.319000 0.003825
-0.319000 -0.308000 0.004157
-0.308000 -0.297000 0.004029
-0.297000 -0.286000 0.004598
-0.286000 -0.275000 0.004708
-0.275000 -0.264000 0.004920
-0.264000 -0.253000 0.005132
-0.253000 -0.242000 0.005412
-0.242000 -0.231000 0.005747
-0.231000 -0.220000 0.006156
-0.220000 -0.209000 0.006438
-0.209000 -0.198000 0.006825
-0.198000 -0.187000 0.007335
-0.187000 -0.176000 0.007652
-0.176000 -0.165000 0.008263
-0.165000 -0.154000 0.008538
-0.154000 -0.143000 0.009600
-0.143000 -0.132000 0.010295
-0.132000 -0.121000 0.010822
-0.121000 -0.110000 0.011906
-0.110000 -0.099000 0.012442
-0.099000 -0.088000 0.013514
-0.088000 -0.077000 0.015169
-0.077000 -0.066000 0.016382
-0.066000 -0.055000 0.017955
-0.055000 -0.044000 0.019339
-0.044000 -0.033000 0.021393
-0.033000 -0.022000 0.023039
-0.022000 -0.011000 0.025852
-0.011000 0.000000 0.028525
0.000000 0.011000 0.030469
0.011000 0.022000 0.030830
